key,elements_books,additional_content,wardhaugh_classification
London_1685a,"1–6, 11–12",,CLAVIUS
London_1703,"1–6, 11–12",,CLAVIUS
Leipzig_1577,1–6 (enunciations only in 4–6),,ZAMBERTI/GRYNAEUS (THEON)
Strasbourg_1570,1,,MAGNIENUS/GRACILIS and DASYPODIUS
Strasbourg_1599,1 (enunciations),,MAGNIENUS/GRACILIS and DASYPODIUS
Wittenberg_1609,1–13,,CLAVIUS
Wittenberg_1634,1–13,,CLAVIUS
Wittenberg_1661,1–13,,CLAVIUS
Basel_1550,1–6,,ZAMBERTI/GRYNAEUS (THEON)
Florence_1690,"1–6, 11–12",,CLAVIUS
Bologna_1686,1–6,,MAGNIENUS/GRACILIS and DASYPODIUS
Brussels_1688,"1–6, 11–12",,TACQUET
Paris_1609,1–15,,
Paris_1610,1–15,,MAGNIENUS/GRACILIS and DASYPODIUS
Kiel_and_Leipzig_1699,1–6,,TACQUET
Lyon_1690,1–14,,CLAVIUS
Cambridge_1655,1–15,,HÉRIGONE/BARROW
London_1659,1–15,Data,HÉRIGONE/BARROW
Osnabrück_1676,1–15,Data,HÉRIGONE/BARROW
London_1678,1–15,Data,HÉRIGONE/BARROW
London_1685,1–15,Data,HÉRIGONE/BARROW
London_1687,1–15,Data,HÉRIGONE/BARROW
Paris_1643,?,,
Milan_1671,1–6,,MAGNIENUS/GRACILIS and DASYPODIUS
Paris_1683,"1–6, 11–12",,CLAVIUS
Paris_1690,"1–6, 11–12",,CLAVIUS
Paris_1677a,"1–6, 11–12",,CLAVIUS
Augsburg_1555,7–9,,ZAMBERTI/GRYNAEUS (THEON)
Rotterdam_1661,1–6,,DOU
Amsterdam_1700b,1–6,,DOU
Amsterdam_1701,1–6,,DOU
Ansbach_1610,1–6,,ZAMBERTI/GRYNAEUS (THEON)
Amsterdam_1662,1–16 (enunciations),,COMMANDINO
Oxford_1701,"1–6, 11–12",,COMMANDINO
Paris_1598a,1–6,,FOIX
Paris_1605,1–9,,FOIX
Paris_1629,1–9,,FOIX
Paris_1640,"10, ?",,
Paris_1565,7–9,,MAGNIENUS/GRACILIS and DASYPODIUS
Paris_1564,1–6,,MAGNIENUS/GRACILIS and DASYPODIUS
Paris_1654a,1–6,,CLAVIUS
