key,class,subclass,elements_books
ms_1,Greek manuscripts,Greek Cardinal Manuscripts,
ms_2,Greek manuscripts,Greek Cardinal Manuscripts,
ms_3,Greek manuscripts,Greek Cardinal Manuscripts,
ms_4,Greek manuscripts,Greek Cardinal Manuscripts,
ms_5,Greek manuscripts,Greek Cardinal Manuscripts,
ms_6,Greek manuscripts,Greek Cardinal Manuscripts,
ms_7,Greek manuscripts,Greek Cardinal Manuscripts,
ms_8,Greek manuscripts,Greek Secondary manuscripts,
ms_9,Greek manuscripts,Greek Secondary manuscripts,
ms_10,Greek manuscripts,Greek Secondary manuscripts,
ms_11,Greek manuscripts,Greek Secondary manuscripts,
ms_12,Greek manuscripts,Greek Secondary manuscripts,
ms_13,Greek manuscripts,Greek Secondary manuscripts,
ms_14,Greek manuscripts,Greek Secondary manuscripts,
ms_15,Greek manuscripts,Greek Secondary manuscripts,
ms_16,Greek manuscripts,Greek Secondary manuscripts,
ms_17,Greek manuscripts,Greek Secondary manuscripts,
ms_18,Greek manuscripts,Greek Secondary manuscripts,
ms_19,Greek manuscripts,Greek Secondary manuscripts,
ms_20,Greek manuscripts,Greek Secondary manuscripts,
ms_21,Greek manuscripts,Greek Secondary manuscripts,
ms_22,Greek manuscripts,Greek Secondary manuscripts,
ms_23,Greek manuscripts,Greek Secondary manuscripts,
ms_24,Greek manuscripts,Greek Secondary manuscripts,
ms_25,Greek manuscripts,Greek Secondary manuscripts,
ms_26,Greek manuscripts,Greek Secondary manuscripts,
ms_27,Greek manuscripts,Greek Secondary manuscripts,
ms_28,Greek manuscripts,Greek Secondary manuscripts,
ms_29,Greek manuscripts,Greek Secondary manuscripts,
ms_30,Greek manuscripts,Greek Secondary manuscripts,
ms_31,Greek manuscripts,Greek Secondary manuscripts,
ms_32,Greek manuscripts,Greek Secondary manuscripts,
ms_33,Greek manuscripts,Greek Secondary manuscripts,
ms_34,Greek manuscripts,Greek Secondary manuscripts,
ms_35,Greek manuscripts,Greek Secondary manuscripts,
ms_36,Arabic manuscripts,Ishāq-Thābit text,
ms_37,Arabic manuscripts,Ishāq-Thābit text,I.39-XV
ms_38,Arabic manuscripts,Ishāq-Thābit text,I-XV
ms_39,Arabic manuscripts,Ishāq-Thābit text,I.13-XV
ms_40,Arabic manuscripts,Ishāq-Thābit text,I-XV
ms_41,Arabic manuscripts,Ishāq-Thābit text,I-V
ms_42,Arabic manuscripts,Ishāq-Thābit text,
