key,year_from,year_to,notes
ms_1,800,900,
ms_2,800,1200,
ms_3,800,900,
ms_4,900,1000,
ms_5,1000,1100,
ms_6,1000,1100,
ms_7,1100,1200,
ms_8,1000,1100,
ms_9,1100,1200,
ms_10,1200,1300,
ms_11,1200,1300,
ms_12,1200,1300,
ms_13,1200,1300,
ms_14,1200,1300,
ms_15,1200,1300,
ms_16,1300,1400,
ms_17,1300,1400,
ms_18,1300,1400,
ms_19,1300,1400,
ms_20,1300,1400,
ms_21,1300,1400,
ms_22,1300,1400,
ms_23,1300,1400,
ms_24,1300,1400,
ms_25,1400,1500,
ms_26,1400,1500,
ms_27,1400,1500,
ms_28,1400,1500,
ms_29,1400,1500,
ms_30,1400,1500,
ms_31,1400,1500,
ms_32,1500,1600,
ms_33,1500,1600,
ms_34,,,
ms_35,,,
ms_36,,,
ms_37,1270,1270,
ms_38,1200,1300,
ms_39,,,
ms_40,1238,1238,
ms_41,1607,1607,
ms_42,,,
ms_43,1400,1500,
ms_44,954,954,
ms_45,1042,1042,
ms_46,1004,1004,
ms_47,800,900,
ms_48,900,1000,
ms_49,900,1000,
ms_50,900,1000,
ms_51,900,1000,
ms_52,900,1000,
ms_53,900,1000,
ms_54,800,900,
ms_55,800,900,
ms_56,900,1000,
ms_57,1200,1300,
ms_58,1000,1100,
ms_59,800,900,
ms_60,1500,1600,
ms_61,900,1000,
ms_62,800,900,
ms_63,800,900,
ms_64,1000,1100,
ms_65,1500,1600,
ms_66,1500,1600,
ms_67,800,900,
ms_68,1100,1200,
ms_69,1000,1100,
ms_70,1100,1200,
ms_71,1500,1600,copy of Vat.lat.3123
ms_72,1100,1200,
ms_73,1100,1200,
ms_74,500,500,
ms_75,800,900,
ms_76,1100,1300,
ms_77,1300,1400,
ms_78,1200,1400,
ms_79,1200,1300,
ms_80,1300,14,
ms_81,1100,1200,https://medieval.bodleian.ox.ac.uk/pdfs/trinity/MS_47.pdf
ms_82,1100,1200,
ms_83,1200,1300,
ms_84,1100,1300,
ms_85,1200,1300,
ms_86,1300,1400,
ms_87,1400,1500,
ms_88,1300,1500,
ms_89,1500,1600,
ms_90,1300,1400,
ms_91,1300,1400,
ms_92,1300,1400,
ms_93,1100,1300,
ms_94,1200,1300,
ms_95,1100,1200,
ms_96,1200,1400,
ms_97,1200,1300,
ms_98,1200,1300,
ms_99,1200,1300,
ms_100,1200,1300,
ms_101,1100,1200,
ms_102,1200,1300,
ms_103,1200,1300,
ms_104,1200,1300,
ms_105,1400,1500,
ms_106,1200,1300,
ms_107,1400,1500,
ms_108,1400,1500,
ms_109,1400,1500,
ms_110,1300,1400,
ms_111,1300,1400,
ms_112,1200,1300,
ms_113,1300,1400,
ms_114,1200,1400,
ms_115,1300,1300,
ms_116,1400,1500,
ms_117,1300,1400,
ms_118,1300,1400,
ms_119,1200,1300,
ms_120,1200,1300,
ms_121,1400,1500,
ms_122,1300,1400,
ms_123,1300,1400,
ms_124,1200,1300,
ms_125,1300,1400,
ms_126,1300,1400,
ms_127,1400,1500,
ms_128,1300,1400,
ms_129,1400,1500,
ms_130,1300,1400,
ms_131,1400,1500,
ms_132,1300,1400,
ms_133,1400,1500,
ms_134,1300,1400,
ms_135,1300,1400,
ms_136,1500,1600,
ms_137,1500,1600,
ms_138,1400,1500,
ms_139,1400,1500,
ms_140,1400,1600,
ms_141,1533,1533,this is Basel_1533 which has books 1-13
ms_143,1695,1695,
ms_144,1300,1500,
ms_145,1400,1600,
ms_147,1600,1700,"A notebook (not a manual) from the 17th century, including algebraic+arithmetic interpretation of book 2
http://ds.lib.berkeley.edu/PlimptonMS244_20"
