key,short_title,short_title_source,year,city,language,author_or_editor,publisher,format,volumes,ustc_id,notes
London_1685a,,,1685,London,ENGLISH,"Claude-François Milliet Dechales, Reeve Williams",Philip Lea,12,1,,
London_1703,,,1703,London,ENGLISH,"Claude-François Milliet Dechales, Reeve Williams",A. Lea,12,1,-,
Leipzig_1577,,,1577,Leipzig,LATIN,"Joachim Kammermeister, Moritz Valentin Steinmetz",Johannes Steinman,8,1,,
Strasbourg_1570,,,1570,Strasbourg,"GREEK, LATIN",Conrad Dasypodius,Konrad Dasypodius,8,1,,
Strasbourg_1599,,,1599,Strasbourg,LATIN,Conrad Dasypodius (?),Rihelij,8,1,-,
Wittenberg_1609,,,1609,Wittenberg,LATIN,Ambrosius Rhode,Paul Helwig,8,1,,
Wittenberg_1634,,,1634,Wittenberg,LATIN,Ambrosius Rhode,Heirs of Paul Helwig,8,1,-,
Wittenberg_1661,,,1661,Wittenberg,LATIN,Ambrosius Rhode,Jobi Wilh. Fincelij,8,1,2589624,
Basel_1550,,,1550,Basel,LATIN,Johannes Scheubel,Johann Herwagen,2,1,,
Florence_1690,,,1690,Florence,ITALIAN,Vincenzio Viviani,Cesare e Francesco Bindi,12,1,1720908,
Bologna_1686,,,1686,Bologna,ITALIAN,Giovanni Ricci,Giuseppe Longhi,8,1,,
Brussels_1688,,,1688,Brussels,SPANISH,Sebastián Fernández de Medrano,Lamberto Marchant,8,1,-,
Paris_1609,,,1609,Paris,FRENCH,Didier Dounot,Jacques Le Roy,,,6026094,
Paris_1610,,,1610,Paris,FRENCH,Didier Dounot,Jacques Le Roy,4,1,,
Kiel_and_Leipzig_1699,,,1699,"Kiel, Leipzig",GERMAN,Samuel Reyher,Joachim Reumann,4,1,-,
Lyon_1690,,,1690,Lyon,LATIN,"Claude-François Milliet Dechales, Amatus Varcin","Anisson, Jean Possuel, and Claude Rigaud",4,4,-,
Cambridge_1655,,,1655,Cambridge,LATIN,Isaac Barrow,Guilielmi Nealand,6,1,-,
